Product_ID,Product_Name,Category,Price,Stock_Quantity,Supplier_ID
223,Product_223,Electronics,32.64,71,87
224,Product_224,Sports,465.03,81,33
225,Product_225,Home & Kitchen,67.5,37,81
226,Product_226,Clothing,250.8,41,28
227,Product_227,Clothing,103.25,38,35
228,Product_228,Clothing,196.94,35,25
229,Product_229,Clothing,328.17,49,99
230,Product_230,Home & Kitchen,88.39,81,3
231,Product_231,Clothing,158.77,15,31
232,Product_232,Sports,346.01,54,31
233,Product_233,Electronics,425.38,42,70
234,Product_234,Sports,304.59,89,64
235,Product_235,Clothing,271.03,72,89
236,Product_236,Electronics,72.61,45,7
237,Product_237,Clothing,90.34,45,78
238,Product_238,Clothing,479.93,15,18
239,Product_239,Home & Kitchen,21.26,62,38
240,Product_240,Home & Kitchen,252.52,52,83
241,Product_241,Sports,383.04,35,20
242,Product_242,Home & Kitchen,120.78,98,67
243,Product_243,Electronics,240.59,56,57
244,Product_244,Electronics,256.67,1,24
245,Product_245,Electronics,144.99,99,18
246,Product_246,Clothing,441.8,55,97
247,Product_247,Clothing,464.07,92,61
248,Product_248,Clothing,379.68,27,34
249,Product_249,Clothing,24.15,41,52
250,Product_250,Home & Kitchen,321.88,2,19
251,Product_251,Clothing,131.41,14,43
252,Product_252,Electronics,148.25,24,98
253,Product_253,Sports,108.23,88,73
254,Product_254,Sports,294.76,19,42
255,Product_255,Sports,234.42,5,77
256,Product_256,Electronics,112.91,99,2
257,Product_257,Sports,467.67,35,94
258,Product_258,Clothing,134.83,33,58
259,Product_259,Home & Kitchen,393.79,90,77
260,Product_260,Sports,31.85,76,65
261,Product_261,Home & Kitchen,108.07,26,61
262,Product_262,Sports,413.06,15,34
263,Product_263,Home & Kitchen,277.48,40,91
264,Product_264,Home & Kitchen,330.13,15,44
265,Product_265,Clothing,225.87,35,40
266,Product_266,Home & Kitchen,229.1,85,57
267,Product_267,Home & Kitchen,80.19,29,95
268,Product_268,Sports,102.08,22,24
269,Product_269,Clothing,461.12,58,23
270,Product_270,Electronics,239.66,45,77
271,Product_271,Clothing,246.78,3,67
272,Product_272,Electronics,339.84,89,90
273,Product_273,Sports,26.78,79,59
274,Product_274,Sports,275.69,89,17
275,Product_275,Clothing,444.96,67,98
276,Product_276,Home & Kitchen,220.31,58,85
277,Product_277,Sports,218.05,20,52
278,Product_278,Home & Kitchen,237.59,57,60
279,Product_279,Home & Kitchen,430.45,60,79
280,Product_280,Electronics,312.8,23,6
281,Product_281,Electronics,378.73,3,96
282,Product_282,Clothing,364.71,87,48
283,Product_283,Sports,44.41,97,17
284,Product_284,Electronics,488.82,67,1
285,Product_285,Clothing,358.98,9,48
286,Product_286,Clothing,298.46,30,23
287,Product_287,Sports,41.68,15,83
288,Product_288,Sports,460.68,0,100
289,Product_289,Electronics,245.39,79,29
290,Product_290,Sports,457.37,39,76
291,Product_291,Sports,220.84,26,39
292,Product_292,Clothing,297.11,61,74
293,Product_293,Home & Kitchen,448.98,88,2
294,Product_294,Electronics,241.2,47,16
295,Product_295,Home & Kitchen,106.18,61,100
296,Product_296,Clothing,224.03,90,21
297,Product_297,Electronics,203.18,2,91
298,Product_298,Home & Kitchen,370.81,73,45
299,Product_299,Sports,423.55,34,13
300,Product_300,Sports,25.44,32,43
