Transaction_ID,Product_ID,Customer_ID,Date_of_Sale,Quantity_Sold,Sales_Amount
280,204,434,2021-09-10 16:17:31,5,635.18
281,221,337,2021-06-26 20:29:14,6,935.78
282,282,185,2021-03-08 09:55:07,4,747.87
283,289,320,2022-02-12 22:46:35,5,790.62
284,271,473,2023-07-28 02:17:09,3,955.8
285,285,443,2021-05-05 05:17:17,3,670.68
286,277,390,2023-01-14 14:09:53,8,619.96
287,23,308,2022-09-15 14:34:05,6,641.68
288,228,251,2022-05-08 08:30:48,3,879.22
289,84,62,2021-11-21 04:06:21,2,449.29
290,136,107,2022-03-06 15:48:07,5,815.8
291,62,468,2022-11-02 11:47:40,5,687.03
292,142,274,2022-04-14 16:06:47,2,374.11
293,6,46,2023-04-19 19:10:01,9,112.32
294,257,481,2023-02-13 17:16:48,3,288.93
295,137,63,2021-08-20 17:20:38,6,729.99
296,208,23,2021-02-27 01:59:47,9,621.72
297,140,226,2022-07-11 23:28:50,3,347.14
298,5,103,2023-09-29 05:27:02,5,490.87
299,283,138,2022-12-21 19:42:59,7,695.03
300,75,262,2022-10-06 22:55:56,2,214.38
301,220,333,2023-02-16 09:13:02,3,489.05
302,228,62,2021-11-01 23:11:33,7,474.96
303,275,171,2021-10-31 01:48:25,3,588.34
304,291,248,2022-05-20 22:29:15,1,569.72
305,52,401,2023-08-25 10:43:28,1,430.95
306,159,316,2022-12-09 13:44:58,7,786.46
307,275,274,2022-04-30 22:27:09,7,160.51
308,54,197,2021-11-14 01:43:34,3,131.98
309,95,317,2023-02-15 05:51:07,4,478.23
310,60,154,2021-07-01 00:30:09,3,907.02
311,155,143,2021-09-13 02:34:07,1,349.81
312,125,366,2023-03-29 22:06:18,7,255.08
313,164,318,2023-09-06 21:02:45,2,935.39
314,59,182,2023-02-21 02:38:42,5,251.4
315,107,82,2022-04-24 10:54:02,5,437.36
316,202,30,2022-06-01 08:11:18,3,756.11
317,270,199,2022-01-24 19:38:44,6,334.83
318,39,29,2022-01-31 07:27:55,3,306.86
319,168,203,2023-12-05 12:31:35,4,457.9
320,137,134,2021-03-06 12:33:03,3,808.63
321,14,485,2021-06-14 17:33:03,4,919.89
322,209,485,2021-05-05 23:11:09,9,128.16
323,23,341,2023-09-11 17:13:07,3,248.6
324,265,440,2023-09-08 11:39:18,5,962.74
325,228,499,2023-07-30 11:46:03,8,633.51
326,263,179,2022-09-30 03:49:59,4,596.27
327,210,87,2022-12-12 05:08:27,4,832.19
328,61,182,2021-03-20 00:12:32,4,135.8
329,57,267,2021-05-24 12:33:58,7,112.45
330,238,44,2022-05-26 01:45:08,3,970.74
331,152,444,2023-04-12 18:37:06,6,845.71
332,281,415,2023-10-09 11:46:36,9,772.64
333,5,316,2021-05-30 23:28:09,8,240.13
334,101,143,2023-09-27 16:50:45,4,528.94
335,31,500,2022-11-22 00:23:45,4,943.56
336,55,433,2021-11-23 21:28:16,8,940.24
337,154,121,2023-08-31 16:59:24,3,108.32
338,277,382,2023-12-10 14:27:40,3,777.24
339,186,57,2021-12-05 14:28:41,1,105.61
340,30,450,2022-02-28 07:01:50,8,985.87
341,120,361,2023-06-17 20:07:23,1,475.27
342,8,392,2022-04-10 21:26:19,6,976.17
343,106,454,2021-09-07 01:01:45,5,430.97
344,138,144,2023-09-02 08:32:18,9,363.87
345,183,120,2023-01-24 06:51:56,7,384.66
346,210,490,2022-07-10 06:28:17,5,757.61
347,149,309,2023-01-23 07:32:26,2,279.71
348,260,289,2022-04-01 05:29:39,7,877.65
349,127,88,2022-05-23 13:35:57,6,631.52
350,299,463,2023-12-09 22:24:16,9,972.92
351,66,419,2022-10-05 07:21:32,8,988.38
352,21,30,2023-04-20 08:17:10,5,266.66
353,293,52,2021-09-25 06:21:52,3,960.2
354,113,474,2021-03-29 20:53:23,3,141.88
355,139,438,2021-10-04 12:02:03,1,125.08
356,238,261,2022-08-15 11:58:48,2,949.48
357,44,193,2023-12-25 17:44:20,5,966.16
358,64,380,2023-01-03 11:56:47,5,232.52
359,266,155,2022-07-21 07:26:28,4,498.17
360,92,469,2021-01-30 05:55:33,1,544.68
361,112,390,2022-09-26 13:45:26,6,874.25
362,275,379,2021-04-29 16:35:59,9,665.13
363,227,345,2023-01-07 08:51:50,9,797.11
364,226,274,2023-01-17 06:48:04,8,536.59
365,132,453,2022-07-05 22:42:12,3,683.57
366,229,313,2023-12-17 20:13:15,6,761.87
367,129,161,2022-02-05 23:32:29,2,764.09
368,296,242,2023-03-26 06:22:05,6,101.56
369,25,338,2023-06-20 20:52:57,3,189.92
370,187,73,2022-06-19 20:47:26,2,427.29
371,293,74,2021-11-23 11:03:40,3,155.08
372,135,229,2021-10-15 23:01:54,7,444.69
373,4,416,2022-03-27 02:41:44,8,450.61
374,227,351,2021-09-03 00:40:37,5,928.21
375,169,330,2021-12-15 15:37:27,7,610.36
376,285,365,2023-07-08 08:43:09,2,735.72
377,27,177,2022-04-09 15:56:37,6,898.48
378,225,228,2021-10-18 01:00:06,8,497.92
379,249,417,2022-03-08 13:17:25,6,101.77
380,202,271,2021-05-23 01:29:59,5,356.8
381,198,62,2021-06-12 10:05:47,9,832.74
382,136,344,2021-11-21 16:36:10,3,911.66
383,126,417,2022-01-27 12:01:40,7,416.36
384,95,313,2021-08-10 18:26:51,2,364.59
385,73,413,2021-06-12 02:06:51,9,932.05
386,247,172,2022-10-28 17:32:18,8,415.97
387,136,98,2021-12-17 21:31:50,2,687.02
388,196,179,2023-01-22 04:45:58,2,352.28
389,214,303,2021-03-10 15:35:52,2,188.13
390,109,109,2023-10-09 00:41:48,8,551.11
391,103,329,2021-11-25 09:50:23,9,930.91
392,84,422,2022-06-20 05:57:04,4,656.78
393,224,121,2021-03-22 06:11:49,6,287.94
394,257,3,2023-05-19 13:58:09,2,714.19
395,134,274,2021-02-04 09:54:39,2,791.53
396,108,144,2021-01-30 11:57:48,1,388.68
397,8,196,2022-07-27 07:42:55,8,603.29
398,150,342,2021-01-19 06:15:57,7,713.76
399,172,497,2022-09-12 16:08:01,3,244.32
400,47,243,2021-04-22 03:18:08,7,967.69
401,1,94,2022-05-01 02:57:23,5,506.13
402,180,358,2022-10-27 06:33:13,2,981.7
403,39,121,2021-01-13 02:28:28,1,270.62
404,90,151,2022-02-03 16:32:44,5,535.4
405,75,211,2023-03-10 12:10:27,5,249.27
406,227,8,2023-04-14 03:37:15,8,109.16
407,124,312,2023-12-20 02:16:48,1,314.09
408,97,178,2023-10-20 08:02:00,1,462.87
409,283,27,2022-11-08 04:07:26,8,488.02
410,207,249,2021-07-05 21:12:05,1,897.85
411,33,133,2022-03-18 04:35:26,7,672.11
412,116,110,2022-01-18 11:46:44,5,491.0
413,179,90,2023-09-21 11:01:06,7,989.2
414,174,27,2022-02-09 10:42:12,8,652.8
415,234,189,2022-12-13 04:56:18,7,390.4
416,133,244,2023-07-13 14:43:12,7,722.18
417,94,112,2023-04-01 02:21:37,7,546.13
418,195,84,2023-05-31 00:41:47,1,893.05
419,186,79,2022-12-02 09:11:08,8,906.86
420,165,147,2023-02-10 03:38:45,6,430.62
421,191,122,2021-06-04 15:31:52,3,606.11
422,5,97,2021-07-23 15:06:56,3,339.2
423,206,348,2023-05-07 00:42:45,5,663.97
424,227,293,2022-11-10 22:56:23,1,993.11
425,74,359,2021-02-14 07:07:47,5,849.33
426,219,405,2022-05-14 01:15:18,8,429.77
427,27,384,2022-01-07 09:03:44,4,185.84
428,23,493,2023-12-14 04:02:38,9,970.01
429,208,388,2023-02-07 12:28:00,7,450.63
430,91,147,2023-02-06 15:30:39,7,364.04
431,52,206,2021-03-20 02:36:26,6,384.7
432,209,52,2022-01-18 06:29:03,3,540.93
433,62,50,2023-12-07 20:59:35,7,961.08
434,105,32,2021-01-15 19:21:46,7,987.96
435,129,482,2022-10-16 04:54:04,6,366.51
436,95,147,2021-11-17 09:23:43,1,416.32
437,7,269,2022-01-24 17:30:42,3,560.63
438,174,112,2023-07-20 16:48:50,2,107.37
439,246,476,2023-08-28 14:37:07,7,257.35
440,16,232,2021-05-02 00:24:07,2,942.45
441,170,355,2022-04-13 03:04:07,5,126.49
442,167,328,2021-03-10 06:34:09,3,190.88
443,83,95,2023-03-16 21:49:40,2,478.58
444,221,302,2022-06-16 02:26:52,6,758.31
445,170,209,2022-01-26 01:12:07,3,341.99
446,115,66,2021-03-17 03:59:58,2,375.37
447,230,89,2023-03-21 02:42:24,6,374.93
448,220,273,2022-05-27 14:55:12,3,885.34
449,247,302,2022-01-06 06:21:58,7,303.49
450,101,384,2022-10-17 04:36:20,7,606.16
451,222,220,2023-11-14 18:15:09,3,999.94
452,179,166,2022-02-05 07:05:56,1,755.62
453,175,435,2021-01-11 03:03:22,5,402.72
454,94,409,2021-04-14 15:39:10,6,788.91
455,115,433,2021-04-23 18:56:12,8,958.52
456,162,205,2023-07-16 06:26:03,4,436.18
457,269,5,2023-09-11 02:17:25,7,737.21
458,225,497,2021-11-05 06:48:01,6,168.22
459,234,436,2021-10-05 05:53:30,6,905.77
460,67,175,2023-10-21 20:20:22,3,186.63
461,126,41,2021-05-17 05:09:22,1,435.63
462,139,399,2022-06-19 05:22:34,6,588.26
463,113,242,2022-10-09 07:57:34,2,337.22
464,219,395,2023-06-25 01:23:37,4,684.34
465,156,412,2022-05-27 14:18:39,1,598.99
466,185,335,2023-03-26 02:41:31,8,745.47
467,121,359,2023-03-08 15:56:46,2,418.73
468,198,398,2023-03-06 09:28:25,4,591.41
469,291,5,2021-08-19 05:41:57,7,830.97
470,4,215,2022-03-21 08:39:09,6,829.63
471,189,272,2022-05-15 21:41:41,7,742.82
472,239,30,2021-03-17 20:28:27,7,587.74
473,166,463,2021-08-24 23:59:52,2,705.93
474,172,171,2022-10-11 23:19:21,6,178.19
475,212,154,2021-03-03 06:05:00,5,524.19
476,71,204,2023-12-16 23:22:46,8,874.13
477,149,480,2023-05-30 02:38:39,7,646.63
478,285,220,2023-05-19 05:28:29,4,947.51
479,116,23,2022-01-23 14:29:29,3,335.96
480,93,111,2023-04-17 18:35:54,4,186.67
481,103,300,2022-12-06 17:11:54,7,663.95
482,198,469,2022-07-21 11:37:52,6,181.83
483,110,184,2023-08-06 09:43:59,8,803.92
484,101,254,2023-12-16 02:03:10,8,331.07
485,183,131,2023-06-25 17:01:25,7,584.88
486,160,154,2021-12-11 13:50:52,7,830.24
487,82,126,2023-01-30 02:14:30,6,809.23
488,36,121,2022-03-10 10:24:48,9,546.38
489,238,129,2023-02-26 09:37:59,6,978.26
490,244,352,2021-06-16 06:51:27,4,547.87
491,251,185,2022-10-23 18:41:03,8,350.91
492,255,111,2022-11-27 03:00:17,3,372.19
493,282,199,2022-04-29 09:08:37,8,769.28
494,22,467,2021-01-02 15:44:22,3,493.4
495,230,87,2023-09-15 19:38:12,6,476.91
496,154,191,2023-08-30 19:12:26,1,118.44
497,120,256,2021-10-23 06:32:52,3,374.75
498,166,47,2021-03-26 06:44:55,9,874.34
499,199,252,2022-05-21 07:14:54,2,823.15
500,75,90,2023-02-07 04:23:25,9,771.86
501,79,206,2023-07-12 22:47:58,3,120.82
502,73,141,2022-04-28 08:30:19,9,124.29
503,200,319,2022-09-14 14:59:21,7,380.32
504,134,294,2021-05-14 06:06:00,9,527.01
505,48,468,2021-02-06 23:20:52,4,918.77
506,188,160,2022-01-30 06:00:55,7,446.17
507,171,376,2022-12-12 16:30:54,5,359.67
508,139,413,2022-10-05 19:08:32,1,614.04
509,243,316,2021-08-31 06:36:23,7,923.22
510,126,340,2022-05-20 18:19:39,7,764.77
511,207,297,2021-08-09 20:08:11,4,871.0
512,198,361,2021-07-04 09:55:54,5,263.98
513,187,378,2021-03-07 23:55:36,9,213.1
514,18,90,2021-11-06 18:27:21,7,589.66
515,198,496,2023-04-08 09:23:39,1,727.63
516,153,286,2021-09-19 16:48:37,1,959.49
517,132,285,2022-04-24 07:33:26,4,434.38
518,165,53,2022-12-30 08:04:57,6,411.9
519,59,299,2023-08-01 01:54:53,8,564.27
520,178,139,2023-03-13 12:42:13,1,716.44
521,153,213,2023-03-21 02:27:18,9,609.42
522,162,274,2023-08-30 23:39:38,1,750.73
523,242,129,2022-01-10 18:25:07,2,442.28
524,136,168,2023-10-30 12:15:07,5,875.98
525,236,39,2023-10-18 10:35:22,1,264.68
526,47,483,2023-12-21 05:54:19,3,384.31
527,128,194,2023-07-16 02:02:05,5,796.31
528,158,49,2022-04-11 05:12:51,9,402.11
529,13,215,2022-02-27 13:47:43,3,701.34
530,119,46,2023-09-02 04:13:04,3,359.02
531,289,123,2021-09-10 12:08:03,8,268.39
532,291,178,2023-12-24 08:30:44,7,370.66
533,116,23,2022-06-06 12:56:49,4,898.29
534,88,232,2022-12-19 04:10:56,3,514.79
535,125,349,2023-03-29 13:39:22,7,302.87
536,175,322,2021-09-12 00:12:41,6,389.29
537,53,342,2022-09-29 11:00:12,5,102.49
538,111,323,2022-09-25 14:46:33,4,780.23
539,65,33,2023-03-04 00:52:51,4,303.11
540,74,435,2023-12-24 20:50:33,8,638.13
541,147,327,2022-04-03 05:11:27,5,122.6
542,261,103,2023-02-20 08:43:06,5,851.05
543,264,420,2023-10-09 07:13:55,6,268.7
544,132,485,2022-09-14 07:48:31,5,104.29
545,49,152,2023-10-06 00:02:12,2,371.07
546,77,500,2022-10-25 19:05:10,2,928.44
547,294,123,2021-01-19 12:19:51,8,336.35
548,117,83,2022-03-12 19:31:35,1,553.13
549,49,103,2022-10-21 01:46:20,1,466.51
550,110,90,2021-10-22 09:24:59,6,364.82
551,180,239,2023-06-12 05:24:38,8,934.62
552,50,80,2022-01-16 09:54:36,1,810.1
553,72,114,2022-01-07 17:18:38,6,785.72
554,286,156,2023-10-22 11:06:19,3,573.5
555,4,342,2022-01-29 16:21:33,1,842.38
556,75,2,2023-08-14 13:23:25,8,512.59
